material,frequency,reflection_eff
alumina_96,1.0000000000000,1.8096358800763
alumina_96,2.0030000209808,20.367905689609
alumina_96,3.0060000419617,1.8436245551200
alumina_96,4.0089998245239,14.143157784699
alumina_96,5.0120000839233,1.9125704225431
alumina_96,6.0149998664856,10.601432146067
alumina_96,7.0009999275208,1.9798194733671
alumina_96,8.0039997100830,8.8318233765398
alumina_96,9.0069999694824,2.1048427731353
alumina_96,10.010000228882,6.8235357201786
alumina_96,11.012999534607,2.2626055776756
alumina_96,12.015999794006,5.3193104561607
alumina_96,13.001999855042,2.4086789563043
alumina_96,14.005000114441,4.4368879599675
alumina_96,15.008000373840,2.6689136793812
alumina_96,16.010999679565,3.5518287614284
alumina_96,17.013999938965,3.0825401204804
alumina_96,18.000000000000,3.0477277281580
aluminum_nitride,1.0000000000000,1.9918417089459
aluminum_nitride,2.0030000209808,21.729065952051
aluminum_nitride,3.0060000419617,2.0140911356784
aluminum_nitride,4.0089998245239,16.210114811662
aluminum_nitride,5.0120000839233,2.0556931561175
aluminum_nitride,6.0149998664856,13.082494622407
aluminum_nitride,7.0009999275208,2.1374319784634
aluminum_nitride,8.0039997100830,10.189523821246
aluminum_nitride,9.0069999694824,2.2012320435341
aluminum_nitride,10.010000228882,8.9383185321326
aluminum_nitride,11.012999534607,2.2625130909053
aluminum_nitride,12.015999794006,8.0739885268037
aluminum_nitride,13.001999855042,2.3571705931776
aluminum_nitride,14.005000114441,7.0308006483594
aluminum_nitride,15.008000373840,2.3977488819588
aluminum_nitride,16.010999679565,6.7569253750359
aluminum_nitride,17.013999938965,2.4184411643786
aluminum_nitride,18.000000000000,6.2995157842934
beryllia_99.5,1.0000000000000,2.6648117779536
beryllia_99.5,2.0030000209808,6.9157956904010
beryllia_99.5,3.0060000419617,4.0437618403001
beryllia_99.5,4.0089998245239,3.7292147876823
beryllia_99.5,5.0120000839233,8.0260205954515
beryllia_99.5,6.0149998664856,2.8204848930921
beryllia_99.5,7.0009999275208,24.098077303261
beryllia_99.5,8.0039997100830,2.8687309258953
beryllia_99.5,9.0069999694824,6.6155832482504
beryllia_99.5,10.010000228882,4.0711037801274
beryllia_99.5,11.012999534607,3.5761597423865
beryllia_99.5,12.015999794006,8.5083016713638
beryllia_99.5,13.001999855042,2.7409628553506
beryllia_99.5,14.005000114441,22.680239261557
beryllia_99.5,15.008000373840,2.9766148510074
beryllia_99.5,16.010999679565,7.0256496921250
beryllia_99.5,17.013999938965,3.9032825855161
beryllia_99.5,18.000000000000,3.9339159430864
diamond,1.0000000000000,3.2401010825484
diamond,2.0030000209808,5.8131164486515
diamond,3.0060000419617,6.2932634397980
diamond,4.0089998245239,3.3604843414031
diamond,5.0120000839233,34.245726676777
diamond,6.0149998664856,3.3107933045763
diamond,7.0009999275208,5.5773317821852
diamond,8.0039997100830,6.4993093346520
diamond,9.0069999694824,3.2816415940700
diamond,10.010000228882,28.113433888029
diamond,11.012999534607,3.3759407308543
diamond,12.015999794006,5.7716921015994
diamond,13.001999855042,6.4341864656397
diamond,14.005000114441,3.2584862657376
diamond,15.008000373840,31.947278072881
diamond,16.010999679565,3.3463411444172
diamond,17.013999938965,6.1761625048145
diamond,18.000000000000,6.0030156597317
ECCOSORB_BSR1,1.0000000000000,9.7365608625412
ECCOSORB_BSR1,2.0030000209808,8.6423281114703
ECCOSORB_BSR1,3.0060000419617,8.2166588458122
ECCOSORB_BSR1,4.0089998245239,7.8161016975205
ECCOSORB_BSR1,5.0120000839233,7.5135715592513
ECCOSORB_BSR1,6.0149998664856,7.2557657246972
ECCOSORB_BSR1,7.0009999275208,6.9756766772707
ECCOSORB_BSR1,8.0039997100830,6.7009427375369
ECCOSORB_BSR1,9.0069999694824,6.4373957795531
ECCOSORB_BSR1,10.010000228882,6.1695504176967
ECCOSORB_BSR1,11.012999534607,5.9198548437807
ECCOSORB_BSR1,12.015999794006,5.6865958658532
ECCOSORB_BSR1,13.001999855042,5.4646256344410
ECCOSORB_BSR1,14.005000114441,5.2644785956227
ECCOSORB_BSR1,15.008000373840,5.0836832864907
ECCOSORB_BSR1,16.010999679565,4.9070665572404
ECCOSORB_BSR1,17.013999938965,4.7673743956516
ECCOSORB_BSR1,18.000000000000,4.6434630061075
epoxy_resin,1.0000000000000,5.2274233734857
epoxy_resin,2.0030000209808,5.2459404994990
epoxy_resin,3.0060000419617,42.233416854213
epoxy_resin,4.0089998245239,5.1843265530299
epoxy_resin,5.0120000839233,5.2940158349663
epoxy_resin,6.0149998664856,34.739694220653
epoxy_resin,7.0009999275208,5.1859803115197
epoxy_resin,8.0039997100830,5.3001288405877
epoxy_resin,9.0069999694824,33.409782130954
epoxy_resin,10.010000228882,5.1081144174307
epoxy_resin,11.012999534607,5.4063182830712
epoxy_resin,12.015999794006,27.018775073866
epoxy_resin,13.001999855042,5.0548403130111
epoxy_resin,14.005000114441,5.4983737145243
epoxy_resin,15.008000373840,23.788325547264
epoxy_resin,16.010999679565,4.9226936548360
epoxy_resin,17.013999938965,5.7551036951099
epoxy_resin,18.000000000000,20.273111922763
FR4,1.0000000000000,4.5878723669992
FR4,2.0030000209808,5.3551943984517
FR4,3.0060000419617,18.372575395874
FR4,4.0089998245239,4.6826059744090
FR4,5.0120000839233,6.4644315322753
FR4,6.0149998664856,13.582014075994
FR4,7.0009999275208,4.8376805929819
FR4,8.0039997100830,7.6563404313190
FR4,9.0069999694824,11.505605899758
FR4,10.010000228882,5.0264357200274
FR4,11.012999534607,9.1557986528275
FR4,12.015999794006,9.8596856359868
FR4,13.001999855042,5.2567667416469
FR4,14.005000114441,10.679257746234
FR4,15.008000373840,8.8122102359902
FR4,16.010999679565,5.5376664164435
FR4,17.013999938965,12.837038979469
FR4,18.000000000000,7.9826538851690
lead_glass,1.0000000000000,3.0243788917077
lead_glass,2.0030000209808,6.0571754059137
lead_glass,3.0060000419617,5.2078828556724
lead_glass,4.0089998245239,3.4774370746561
lead_glass,5.0120000839233,16.116215122974
lead_glass,6.0149998664856,2.9190202833660
lead_glass,7.0009999275208,8.1492833547377
lead_glass,8.0039997100830,4.2436275106342
lead_glass,9.0069999694824,3.7395232083595
lead_glass,10.010000228882,10.754272710630
lead_glass,11.012999534607,2.9433943064511
lead_glass,12.015999794006,12.692019832683
lead_glass,13.001999855042,3.6023966565417
lead_glass,14.005000114441,4.5631355940132
lead_glass,15.008000373840,7.0561177835620
lead_glass,16.010999679565,2.9579454465808
lead_glass,17.013999938965,28.906377206685
lead_glass,18.000000000000,3.3516143086763
loamy_soi,1.0000000000000,2.3188660880647
loamy_soi,2.0030000209808,2.6457045050990
loamy_soi,3.0060000419617,7.0502133180146
loamy_soi,4.0089998245239,3.3328907976329
loamy_soi,5.0120000839233,4.4893225899033
loamy_soi,6.0149998664856,5.1049585475600
loamy_soi,7.0009999275208,4.0925932337865
loamy_soi,8.0039997100830,4.9958938834444
loamy_soi,9.0069999694824,4.5513791875108
loamy_soi,10.010000228882,4.7063496340552
loamy_soi,11.012999534607,4.8145861585793
loamy_soi,12.015999794006,4.6989410369749
loamy_soi,13.001999855042,4.8617932016672
loamy_soi,14.005000114441,4.7914658066386
loamy_soi,15.008000373840,4.8658801464981
loamy_soi,16.010999679565,4.8739349194301
loamy_soi,17.013999938965,4.8868190911246
loamy_soi,18.000000000000,4.9215427300064
mica,1.0000000000000,3.0019010679936
mica,2.0030000209808,6.1893388406372
mica,3.0060000419617,5.0752836669430
mica,4.0089998245239,3.5403423875292
mica,5.0120000839233,14.403933909253
mica,6.0149998664856,2.9035858016474
mica,7.0009999275208,9.0635222032724
mica,8.0039997100830,3.9874285894425
mica,9.0069999694824,3.9528097596082
mica,10.010000228882,9.1247146265871
mica,11.012999534607,2.9576143716645
mica,12.015999794006,16.376905455830
mica,13.001999855042,3.3774218383730
mica,14.005000114441,5.2022563483315
mica,15.008000373840,5.7964019466321
mica,16.010999679565,3.1022698029292
mica,17.013999938965,20.917765936334
mica,18.000000000000,3.1054822990773
polycarbonate,1.0000000000000,8.2792093813691
polycarbonate,2.0030000209808,6.8759432876146
polycarbonate,3.0060000419617,11.738140998886
polycarbonate,4.0089998245239,14.888523666707
polycarbonate,5.0120000839233,7.2978483314070
polycarbonate,6.0149998664856,7.7105822987887
polycarbonate,7.0009999275208,20.402947625352
polycarbonate,8.0039997100830,10.467987580040
polycarbonate,9.0069999694824,6.9076146766634
polycarbonate,10.010000228882,10.096518143177
polycarbonate,11.012999534607,22.344313134926
polycarbonate,12.015999794006,8.1499371357421
polycarbonate,13.001999855042,7.4689142682288
polycarbonate,14.005000114441,14.689625608547
polycarbonate,15.008000373840,12.957763570120
polycarbonate,16.010999679565,7.3184368252341
polycarbonate,17.013999938965,9.0956121125984
polycarbonate,18.000000000000,28.997501986146
polyimide,1.0000000000000,6.3214222795302
polyimide,2.0030000209808,5.6800859700109
polyimide,3.0060000419617,17.191211867207
polyimide,4.0089998245239,7.6141723220756
polyimide,5.0120000839233,5.3510006243758
polyimide,6.0149998664856,11.758089466157
polyimide,7.0009999275208,9.9948224049891
polyimide,8.0039997100830,5.3008078663831
polyimide,9.0069999694824,8.7694571511590
polyimide,10.010000228882,13.730305169370
polyimide,11.012999534607,5.5003887181190
polyimide,12.015999794006,7.2112209800055
polyimide,13.001999855042,22.103530976382
polyimide,14.005000114441,5.9919980768987
polyimide,15.008000373840,6.2428718260894
polyimide,16.010999679565,28.300278529068
polyimide,17.013999938965,6.7442559576100
polyimide,18.000000000000,5.6993363387402
PTFE,1.0000000000000,12.442617622140
PTFE,2.0030000209808,8.7415378433662
PTFE,3.0060000419617,11.220828845268
PTFE,4.0089998245239,29.949735720957
PTFE,5.0120000839233,13.086282213288
PTFE,6.0149998664856,8.9840648439128
PTFE,7.0009999275208,10.533768661236
PTFE,8.0039997100830,22.949448315633
PTFE,9.0069999694824,14.219527569623
PTFE,10.010000228882,9.1428550121703
PTFE,11.012999534607,10.148884343252
PTFE,12.015999794006,19.985432160508
PTFE,13.001999855042,15.591250382749
PTFE,14.005000114441,9.2981401319797
PTFE,15.008000373840,9.8302981978646
PTFE,16.010999679565,18.121046408063
PTFE,17.013999938965,16.926070056977
PTFE,18.000000000000,9.4450726729930
quartz,1.0000000000000,5.6690332999826
quartz,2.0030000209808,5.4538897266988
quartz,3.0060000419617,23.322643818763
quartz,4.0089998245239,6.0757665666127
quartz,5.0120000839233,5.1818760243517
quartz,6.0149998664856,18.089550882562
quartz,7.0009999275208,6.7171705722375
quartz,8.0039997100830,4.9822162320042
quartz,9.0069999694824,14.494716880554
quartz,10.010000228882,7.3051603272884
quartz,11.012999534607,4.8995374457178
quartz,12.015999794006,12.612132558658
quartz,13.001999855042,8.0507321668569
quartz,14.005000114441,4.8650963276240
quartz,15.008000373840,11.025675466235
quartz,16.010999679565,8.5672876822065
quartz,17.013999938965,4.8842718559658
quartz,18.000000000000,10.019347188679
rogers_2929,1.0000000000000,7.6275951011172
rogers_2929,2.0030000209808,6.2662604216879
rogers_2929,3.0060000419617,12.946459181253
rogers_2929,4.0089998245239,11.608330954672
rogers_2929,5.0120000839233,6.1950947236320
rogers_2929,6.0149998664856,8.2000552742140
rogers_2929,7.0009999275208,27.994309051493
rogers_2929,8.0039997100830,7.3726062758966
rogers_2929,9.0069999694824,6.4659192397068
rogers_2929,10.010000228882,14.773342406660
rogers_2929,11.012999534607,10.620350075641
rogers_2929,12.015999794006,6.1921294184776
rogers_2929,13.001999855042,8.9001678170835
rogers_2929,14.005000114441,20.588102434700
rogers_2929,15.008000373840,6.9918520326832
rogers_2929,16.010999679565,6.8634308213114
rogers_2929,17.013999938965,18.707992618459
rogers_2929,18.000000000000,9.3791727420159
rubber,1.0000000000000,7.6272151845800
rubber,2.0030000209808,6.2482327195906
rubber,3.0060000419617,12.929995646052
rubber,4.0089998245239,11.508611706559
rubber,5.0120000839233,6.1358811665146
rubber,6.0149998664856,8.1613435079007
rubber,7.0009999275208,27.091888209457
rubber,8.0039997100830,7.2269773731566
rubber,9.0069999694824,6.3855720073207
rubber,10.010000228882,14.988206287285
rubber,11.012999534607,10.273204570325
rubber,12.015999794006,6.0491858451064
rubber,13.001999855042,8.9171751977879
rubber,14.005000114441,19.314963238188
rubber,15.008000373840,6.7249645634017
rubber,16.010999679565,6.7813303574943
rubber,17.013999938965,19.905525991928
rubber,18.000000000000,8.8478499595038
schott_B_270,1.0000000000000,1.4560842306530
schott_B_270,2.0030000209808,1.1058547662584
schott_B_270,3.0060000419617,7.9133478125828
schott_B_270,4.0089998245239,2.0940775355257
schott_B_270,5.0120000839233,1.0934179274041
schott_B_270,6.0149998664856,3.3873209818102
schott_B_270,7.0009999275208,3.4965585910146
schott_B_270,8.0039997100830,1.1467060483556
schott_B_270,9.0069999694824,2.1489245081693
schott_B_270,10.010000228882,10.803548319280
schott_B_270,11.012999534607,1.4546143067079
schott_B_270,12.015999794006,1.4504279365856
schott_B_270,13.001999855042,10.258726234578
schott_B_270,14.005000114441,2.6161729069232
schott_B_270,15.008000373840,1.3923571266543
schott_B_270,16.010999679565,2.9729152424404
schott_B_270,17.013999938965,10.149650255457
schott_B_270,18.000000000000,1.8897255735372
silicon,1.0000000000000,1.4091294633385
silicon,2.0030000209808,4.6680381094926
silicon,3.0060000419617,2.5055596320744
silicon,4.0089998245239,1.9522857128704
silicon,4.9949998855591,5.6290624983771
silicon,5.0120000839233,6.1620390501099
silicon,6.0149998664856,1.5264272285979
silicon,7.0009999275208,16.149591488332
silicon,8.0039997100830,1.6125129584495
silicon,9.0069999694824,3.4855595856922
silicon,10.010000228882,2.8154327287897
silicon,11.012999534607,1.7893048143742
silicon,12.015999794006,10.525792359074
silicon,13.001999855042,1.4571985153023
silicon,14.005000114441,7.8434739686878
silicon,15.008000373840,1.8990015818347
silicon,16.010999679565,2.4789117319282
silicon,17.013999938965,4.8790601620321
silicon,18.000000000000,1.3341041923111
ST37,1.0000000000000,82.110180966394
ST37,2.0030000209808,94.175341241222
ST37,3.0060000419617,98.122835478125
ST37,4.0089998245239,108.48958173398
ST37,5.0120000839233,108.09985529939
ST37,6.0149998664856,116.53951234757
ST37,7.0009999275208,115.40230477864
ST37,8.0039997100830,119.88493127226
ST37,9.0069999694824,120.09808150685
ST37,10.010000228882,120.69538235584
ST37,11.012999534607,123.35477098427
ST37,12.015999794006,120.77050494177
ST37,13.001999855042,121.82385844906
ST37,14.005000114441,118.88592204813
ST37,15.008000373840,117.85828381768
ST37,16.010999679565,113.66904721630
ST37,17.013999938965,111.51005927171
ST37,18.000000000000,107.06606052278
STACEM_56NF01G,1.0000000000000,6.3492844036629
STACEM_56NF01G,2.0030000209808,4.6962533280881
STACEM_56NF01G,3.0060000419617,4.6476434412109
STACEM_56NF01G,4.0089998245239,4.4726720782636
STACEM_56NF01G,5.0120000839233,4.3231856813527
STACEM_56NF01G,6.0149998664856,4.2010481495069
STACEM_56NF01G,7.0009999275208,4.1026809320722
STACEM_56NF01G,8.0039997100830,4.0117197666814
STACEM_56NF01G,9.0069999694824,3.9307553859474
STACEM_56NF01G,10.010000228882,3.8575622113458
STACEM_56NF01G,11.012999534607,3.7901308862107
STACEM_56NF01G,12.015999794006,3.7263185278021
STACEM_56NF01G,13.001999855042,3.6652972762900
STACEM_56NF01G,14.005000114441,3.5991728507755
STACEM_56NF01G,15.008000373840,3.5255370020265
STACEM_56NF01G,16.010999679565,3.4370012249242
STACEM_56NF01G,17.013999938965,3.3219952081512
STACEM_56NF01G,18.000000000000,3.1519590515578
sulfur_hexafluoride,1.0000000000000,63.799427602498
sulfur_hexafluoride,2.0030000209808,59.991131517921
sulfur_hexafluoride,3.0060000419617,59.474997833062
sulfur_hexafluoride,4.0089998245239,61.331730087014
sulfur_hexafluoride,5.0120000839233,67.048962920334
sulfur_hexafluoride,6.0149998664856,84.378568428783
sulfur_hexafluoride,7.0009999275208,65.689409837611
sulfur_hexafluoride,8.0039997100830,61.425788677931
sulfur_hexafluoride,9.0069999694824,60.331570135997
sulfur_hexafluoride,10.010000228882,61.535311790977
sulfur_hexafluoride,11.012999534607,66.042955740931
sulfur_hexafluoride,12.015999794006,94.598334738363
sulfur_hexafluoride,13.001999855042,66.304137525229
sulfur_hexafluoride,14.005000114441,60.944943120508
sulfur_hexafluoride,15.008000373840,59.315151015494
sulfur_hexafluoride,16.010999679565,60.467438391110
sulfur_hexafluoride,17.013999938965,66.134605104765
sulfur_hexafluoride,18.000000000000,67.626999845991
taconic_CER10,1.0000000000000,1.7098735958029
taconic_CER10,2.0030000209808,12.389139970362
taconic_CER10,3.0060000419617,1.9141912692888
taconic_CER10,4.0089998245239,7.0223350766959
taconic_CER10,5.0120000839233,2.2204171548628
taconic_CER10,6.0149998664856,4.5192977676731
taconic_CER10,7.0009999275208,2.5680838042248
taconic_CER10,8.0039997100830,3.4138048831241
taconic_CER10,9.0069999694824,3.2447481056289
taconic_CER10,10.010000228882,2.7230141719131
taconic_CER10,11.012999534607,4.6568969168896
taconic_CER10,12.015999794006,2.3261162915619
taconic_CER10,13.001999855042,7.1498136982459
taconic_CER10,14.005000114441,2.0767417503237
taconic_CER10,15.008000373840,13.755612839732
taconic_CER10,16.010999679565,1.9299404882506
taconic_CER10,17.013999938965,18.690596710738
taconic_CER10,18.000000000000,2.0233733143028
